metric_id,team_id,project_id,metric_name,metric_value,date,ingested_at
dm_0_depl,team_0,proj_0,deployment_frequency,2.99,2026-03-27,2026-03-22 15:43:28
dm_0_lead,team_0,proj_0,lead_time_for_changes,25.3,2026-03-27,2026-03-05 15:43:28
dm_0_time,team_0,proj_0,time_to_restore_service,14.5,2026-03-27,2026-02-12 15:43:28
dm_0_chan,team_0,proj_0,change_failure_rate,9.2,2026-03-27,2026-01-30 15:43:28
dm_1_depl,team_0,proj_0,deployment_frequency,1.16,2026-03-26,2026-03-24 15:43:28
dm_1_lead,team_0,proj_0,lead_time_for_changes,11.0,2026-03-26,2026-02-23 15:43:28
dm_1_time,team_0,proj_0,time_to_restore_service,19.9,2026-03-26,2026-02-16 15:43:28
dm_1_chan,team_0,proj_0,change_failure_rate,16.1,2026-03-26,2026-03-06 15:43:28
dm_2_depl,team_0,proj_0,deployment_frequency,1.89,2026-03-25,2026-03-02 15:43:28
dm_2_lead,team_0,proj_0,lead_time_for_changes,4.1,2026-03-25,2026-02-25 15:43:28
dm_2_time,team_0,proj_0,time_to_restore_service,21.5,2026-03-25,2026-01-27 15:43:28
dm_2_chan,team_0,proj_0,change_failure_rate,15.0,2026-03-25,2026-03-08 15:43:28
dm_3_depl,team_0,proj_0,deployment_frequency,1.98,2026-03-24,2026-02-19 15:43:28
dm_3_lead,team_0,proj_0,lead_time_for_changes,39.5,2026-03-24,2026-03-01 15:43:28
dm_3_time,team_0,proj_0,time_to_restore_service,17.5,2026-03-24,2026-03-26 15:43:28
dm_3_chan,team_0,proj_0,change_failure_rate,19.5,2026-03-24,2026-02-18 15:43:28
dm_4_depl,team_0,proj_0,deployment_frequency,1.94,2026-03-23,2026-02-15 15:43:28
dm_4_lead,team_0,proj_0,lead_time_for_changes,37.6,2026-03-23,2026-03-12 15:43:28
dm_4_time,team_0,proj_0,time_to_restore_service,3.1,2026-03-23,2026-03-07 15:43:28
dm_4_chan,team_0,proj_0,change_failure_rate,10.5,2026-03-23,2026-02-16 15:43:28
dm_5_depl,team_0,proj_0,deployment_frequency,2.8,2026-03-22,2026-03-19 15:43:28
dm_5_lead,team_0,proj_0,lead_time_for_changes,27.8,2026-03-22,2026-03-03 15:43:28
dm_5_time,team_0,proj_0,time_to_restore_service,21.9,2026-03-22,2026-03-05 15:43:28
dm_5_chan,team_0,proj_0,change_failure_rate,16.3,2026-03-22,2026-03-11 15:43:28
dm_6_depl,team_0,proj_0,deployment_frequency,2.03,2026-03-21,2026-03-13 15:43:28
dm_6_lead,team_0,proj_0,lead_time_for_changes,47.2,2026-03-21,2026-02-11 15:43:28
dm_6_time,team_0,proj_0,time_to_restore_service,8.7,2026-03-21,2026-02-05 15:43:28
dm_6_chan,team_0,proj_0,change_failure_rate,11.3,2026-03-21,2026-01-29 15:43:28
dm_7_depl,team_0,proj_0,deployment_frequency,2.95,2026-03-20,2026-03-09 15:43:28
dm_7_lead,team_0,proj_0,lead_time_for_changes,45.9,2026-03-20,2026-02-14 15:43:28
dm_7_time,team_0,proj_0,time_to_restore_service,5.2,2026-03-20,2026-01-27 15:43:28
dm_7_chan,team_0,proj_0,change_failure_rate,15.1,2026-03-20,2026-03-12 15:43:28
dm_8_depl,team_0,proj_0,deployment_frequency,1.11,2026-03-19,2026-03-24 15:43:28
