team_id,metric_name,metric_value,metric_unit,tier,period_days,computed_at
team_0,deployment_frequency,1.62,deploys/day,High,30,2026-03-27
team_0,lead_time_hours,22.6,hours,Elite,30,2026-03-27
team_0,change_failure_rate,19.6,percent,Elite,30,2026-03-27
team_0,mttr_hours,2.9,hours,High,30,2026-03-27
team_0,deployment_frequency,0.59,deploys/day,Medium,30,2026-03-26
team_0,lead_time_hours,2.0,hours,Elite,30,2026-03-26
team_0,change_failure_rate,16.0,percent,Medium,30,2026-03-26
team_0,mttr_hours,21.4,hours,Medium,30,2026-03-26
team_0,deployment_frequency,1.02,deploys/day,Medium,30,2026-03-25
team_0,lead_time_hours,23.0,hours,Medium,30,2026-03-25
team_0,change_failure_rate,7.9,percent,Elite,30,2026-03-25
team_0,mttr_hours,19.7,hours,High,30,2026-03-25
team_0,deployment_frequency,1.33,deploys/day,Medium,30,2026-03-24
team_0,lead_time_hours,29.6,hours,Medium,30,2026-03-24
team_0,change_failure_rate,14.6,percent,Elite,30,2026-03-24
team_0,mttr_hours,2.8,hours,Medium,30,2026-03-24
team_0,deployment_frequency,1.05,deploys/day,High,30,2026-03-23
team_0,lead_time_hours,18.3,hours,Medium,30,2026-03-23
team_0,change_failure_rate,11.4,percent,Medium,30,2026-03-23
team_0,mttr_hours,17.0,hours,Elite,30,2026-03-23
team_0,deployment_frequency,2.74,deploys/day,High,30,2026-03-22
team_0,lead_time_hours,8.5,hours,Low,30,2026-03-22
team_0,change_failure_rate,3.0,percent,High,30,2026-03-22
team_0,mttr_hours,4.9,hours,High,30,2026-03-22
team_0,deployment_frequency,1.04,deploys/day,Elite,30,2026-03-21
team_0,lead_time_hours,35.0,hours,Elite,30,2026-03-21
team_0,change_failure_rate,15.4,percent,Elite,30,2026-03-21
team_0,mttr_hours,22.3,hours,Medium,30,2026-03-21
team_0,deployment_frequency,1.97,deploys/day,High,30,2026-03-20
team_0,lead_time_hours,23.0,hours,High,30,2026-03-20
team_0,change_failure_rate,19.3,percent,Elite,30,2026-03-20
team_0,mttr_hours,13.0,hours,Elite,30,2026-03-20
team_0,deployment_frequency,1.88,deploys/day,High,30,2026-03-19
team_0,lead_time_hours,40.6,hours,Low,30,2026-03-19
team_0,change_failure_rate,18.6,percent,High,30,2026-03-19
team_0,mttr_hours,16.8,hours,Elite,30,2026-03-19
team_0,deployment_frequency,2.33,deploys/day,Elite,30,2026-03-18
team_0,lead_time_hours,6.8,hours,Medium,30,2026-03-18
team_0,change_failure_rate,10.6,percent,Low,30,2026-03-18
team_0,mttr_hours,10.3,hours,Medium,30,2026-03-18
team_0,deployment_frequency,2.79,deploys/day,Elite,30,2026-03-17
team_0,lead_time_hours,14.6,hours,Medium,30,2026-03-17
team_0,change_failure_rate,19.4,percent,Low,30,2026-03-17
team_0,mttr_hours,19.4,hours,Elite,30,2026-03-17
team_0,deployment_frequency,1.53,deploys/day,Medium,30,2026-03-16
team_0,lead_time_hours,42.8,hours,Medium,30,2026-03-16
team_0,change_failure_rate,17.0,percent,Medium,30,2026-03-16
